name,items,calories,ingredients,carbs,protein,fat,tags
식단 1,"음식1A, 음식1B, 음식1C",530,"재료1A, 재료1B, 재료1C",55,23,12,"저지방, 일반식"
식단 2,"음식2A, 음식2B, 음식2C",560,"재료2A, 재료2B, 재료2C",60,26,14,"고단백, 건강식"
식단 3,"음식3A, 음식3B, 음식3C",590,"재료3A, 재료3B, 재료3C",65,29,16,"저지방, 일반식"
식단 4,"음식4A, 음식4B, 음식4C",620,"재료4A, 재료4B, 재료4C",70,20,18,"고단백, 건강식"
식단 5,"음식5A, 음식5B, 음식5C",650,"재료5A, 재료5B, 재료5C",50,23,20,"저지방, 일반식"
식단 6,"음식6A, 음식6B, 음식6C",680,"재료6A, 재료6B, 재료6C",55,26,10,"고단백, 건강식"
식단 7,"음식7A, 음식7B, 음식7C",710,"재료7A, 재료7B, 재료7C",60,29,12,"저지방, 일반식"
식단 8,"음식8A, 음식8B, 음식8C",740,"재료8A, 재료8B, 재료8C",65,20,14,"고단백, 건강식"
식단 9,"음식9A, 음식9B, 음식9C",770,"재료9A, 재료9B, 재료9C",70,23,16,"저지방, 일반식"
식단 10,"음식10A, 음식10B, 음식10C",500,"재료10A, 재료10B, 재료10C",50,26,18,"고단백, 건강식"
식단 11,"음식11A, 음식11B, 음식11C",530,"재료11A, 재료11B, 재료11C",55,29,20,"저지방, 일반식"
식단 12,"음식12A, 음식12B, 음식12C",560,"재료12A, 재료12B, 재료12C",60,20,10,"고단백, 건강식"
식단 13,"음식13A, 음식13B, 음식13C",590,"재료13A, 재료13B, 재료13C",65,23,12,"저지방, 일반식"
식단 14,"음식14A, 음식14B, 음식14C",620,"재료14A, 재료14B, 재료14C",70,26,14,"고단백, 건강식"
식단 15,"음식15A, 음식15B, 음식15C",650,"재료15A, 재료15B, 재료15C",50,29,16,"저지방, 일반식"
식단 16,"음식16A, 음식16B, 음식16C",680,"재료16A, 재료16B, 재료16C",55,20,18,"고단백, 건강식"
식단 17,"음식17A, 음식17B, 음식17C",710,"재료17A, 재료17B, 재료17C",60,23,20,"저지방, 일반식"
식단 18,"음식18A, 음식18B, 음식18C",740,"재료18A, 재료18B, 재료18C",65,26,10,"고단백, 건강식"
식단 19,"음식19A, 음식19B, 음식19C",770,"재료19A, 재료19B, 재료19C",70,29,12,"저지방, 일반식"
식단 20,"음식20A, 음식20B, 음식20C",500,"재료20A, 재료20B, 재료20C",50,20,14,"고단백, 건강식"
식단 21,"음식21A, 음식21B, 음식21C",530,"재료21A, 재료21B, 재료21C",55,23,16,"저지방, 일반식"
식단 22,"음식22A, 음식22B, 음식22C",560,"재료22A, 재료22B, 재료22C",60,26,18,"고단백, 건강식"
식단 23,"음식23A, 음식23B, 음식23C",590,"재료23A, 재료23B, 재료23C",65,29,20,"저지방, 일반식"
식단 24,"음식24A, 음식24B, 음식24C",620,"재료24A, 재료24B, 재료24C",70,20,10,"고단백, 건강식"
식단 25,"음식25A, 음식25B, 음식25C",650,"재료25A, 재료25B, 재료25C",50,23,12,"저지방, 일반식"
식단 26,"음식26A, 음식26B, 음식26C",680,"재료26A, 재료26B, 재료26C",55,26,14,"고단백, 건강식"
식단 27,"음식27A, 음식27B, 음식27C",710,"재료27A, 재료27B, 재료27C",60,29,16,"저지방, 일반식"
